  main.cpp
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\resourse.h(134,22): warning C4018: <: несоответствие типов со знаком и без знака
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\resourse.h(181,36): warning C4244: =: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\resourse.h(393,22): warning C4018: <: несоответствие типов со знаком и без знака
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\resourse.h(440,35): warning C4244: =: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\resourse.h(572,29): warning C4244: +=: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\resourse.h(236,7): warning C4101: arrt_BIN: неиспользованная локальная переменная
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\resourse.h(369,7): warning C4101: arrt_BIN: неиспользованная локальная переменная
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\resourse.h(532,7): warning C4101: arrt_BIN: неиспользованная локальная переменная
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(93,83): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(96,62): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(97,66): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(97,48): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(98,66): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(98,49): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(99,69): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(99,51): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(101,60): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(102,63): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(102,45): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(103,62): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(103,45): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(104,66): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(104,48): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(106,60): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(107,63): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(107,45): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(108,62): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(108,45): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(109,67): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(109,49): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(111,60): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(112,63): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(112,45): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(113,62): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(113,45): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(114,70): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(114,52): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(116,71): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(117,63): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(117,45): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(118,63): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(118,46): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(119,69): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(119,51): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(121,66): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(122,68): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(122,50): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(123,68): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(123,51): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(124,75): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(124,57): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(128,101): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(128,72): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(128,49): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(129,76): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(129,53): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(131,89): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(131,59): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(132,87): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(132,57): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(133,86): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(133,56): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(134,84): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(134,54): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(135,78): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(137,86): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(137,56): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(138,83): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(138,53): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(139,83): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(139,53): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(140,83): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(140,53): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(141,83): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(141,55): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(143,87): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(143,57): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
